-0.0043277787, 0.000849943, 0.014489614, -0.014573007, -0.014874889, -0.001164638, 0.00028747212, 0.0029226253, -0.00025378828, 0.014014733, 0.015841918, 0.011210911, -0.011402262, -0.001896517, 0.010353647, -0.011821427, 0.0018577814, 0.0027389848, 0.00342854, 0.0008299264, 0.00057524047
0.005285711, -0.0032432515, -0.003401737, 0.0011286411, 0.0010753076, -0.003995, 0.0022826386, 0.0030002242, -0.00033035773, -0.0045950855, 0.0021083641, 0.0008136125, -0.00052429864, -0.00056841614, 0.003360338, 0.0004889698, -0.001873206, -0.002453433, -0.0036022787, 0.002880087, 0.0020462587
-0.008628856, -0.0015587726, 0.0062401295, -0.009473572, -0.008123756, -0.003169082, -0.003107196, 0.005112667, 0.003795215, 0.011172606, 0.008378565, 0.0061930353, -0.010046008, 0.0038596662, 0.002914906, -0.0040809177, 0.0027188999, 0.008938002, -0.0013112925, -0.007410514, -0.002279613
-9.0982675e-14, 7.475906e-14, 2.5478813e-13, 1.2941422e-13, 9.2150056e-14, 7.184952e-14, -6.0826764e-14, -1.8442558e-13, -6.2795245e-15, 1.4286402e-16, 2.2452674e-13, -1.6732091e-13, 2.5133738e-15, -2.0067539e-14, -1.2396791e-13, -2.0048355e-14, -5.0758344e-14, 4.0959772e-14, 3.2551998e-14, 6.5074404e-14, -5.9025925e-14
-0.009644903, 0.04600268, -0.021085793, 0.010482441, 0.0043119146, 0.056556452, -0.009516545, 0.016419023, -0.026703054, -0.022635125, -0.0084395, 0.03449663, -0.016833873, -0.034456745, -0.021863395, 0.031910244, 0.032857645, 0.013456328, 0.051482677, 0.0025361532, -0.008517534
-0.0006995767, -0.00025800875, 0.0015097057, -2.4610242e-07, 1.0044402e-12, -0.00038441477, -0.000991178, 0.00014830651, 0.0010032308, 0.0015504424, 0.0008652355, 0.00057877926, -0.0010411645, 0.0012419014, 0.00052217295, -0.00076508714, 0.0010011685, 0.001248996, -0.0002902778, -0.001558071, -0.00088196417
0.00036073328, 0.0025134948, -0.0003695137, 0.0021534231, 0.002080372, 0.003354413, -0.0030416336, 0.00015962661, -0.0010851128, -0.0029740916, -0.0006303003, 0.002808031, -0.0027695834, -0.0008605671, -0.00089912023, 0.0018679161, 0.0048127817, 0.0012985617, 0.0025705853, -0.0007840345, -0.0035948744
0.047904164, -0.0043827374, 0.004455056, 0.03842198, 0.037489623, -0.00074905297, 0.02068013, 0.014650001, 0.008171166, -0.017087355, 0.0006462269, 0.0017282364, 0.03828482, 0.014823439, 0.023060557, 0.01811278, 0.0041824766, -0.017695397, -0.008096351, 0.030787684, 0.019620977
-0.01590192, -0.0068072653, 0.019465072, -0.013812735, -0.0120744705, -0.009644495, -0.008894757, 0.005811802, 0.014255466, 0.024961611, 0.015898995, 0.008424655, -0.0071028187, 0.0166521, 0.009038735, -0.00947224, 0.008328604, 0.018259507, -0.0072631263, -0.02026551, -0.0072630844
-0.009947559, 0.016253712, -0.0066180476, 0.0046161823, 0.0025597673, 0.01977953, -0.0019593209, -0.00034797005, -0.0110615855, -0.0017480584, -0.006531398, 0.006501795, -0.0018343916, -0.012958602, -0.0123664, 0.0090573365, 0.008198913, 0.0026432187, 0.018193483, 0.00048849516, -0.0018841096
-0.00012137774, -0.0002961958, 0.00015405021, -0.00049805146, -0.0004062835, -0.0004247937, -0.00017347255, 0.0004608131, 0.00015875262, 0.00026178878, 0.0006317019, 0.00047865396, -0.0006646549, 0.00013499738, 0.00046034984, -0.0002777215, 0.00010079838, 0.0003456848, -0.00030671386, -0.0003183407, -0.00012722691
-0.0019480481, -0.0015642525, 0.000876161, -0.0015493785, -0.0009909912, -0.0020962262, -0.0007180525, 0.0015201434, 0.0021387676, 0.0028248029, 0.0013185486, 0.00028010778, -0.0012795326, 0.0025360603, 0.00077699096, -3.1611675e-05, 0.00030220184, 0.0029097656, -0.0019324971, -0.0031110526, -0.0004133295
-0.009602831, 0.018735498, 0.011214614, -0.0030749228, -0.0030784125, 0.021056611, 0.0020945992, -0.005934071, -0.005457252, 0.0088367965, -0.0035612767, 0.0021685583, 0.005727803, -0.006847696, -0.008293245, -0.0035882664, 0.008692913, 0.0012915549, 0.023244388, 0.0070973183, -0.0005886042
0.00024902067, -0.000127277, -1.7974089e-13, -4.8830098e-05, -5.7049383e-05, -0.00016969128, 0.0001491684, 0.00017057914, -5.015938e-05, -0.00019353052, 0.00016500198, 0.00011087384, -8.1408514e-05, -7.664752e-05, 0.00018033669, -5.206406e-05, -0.00017770295, -0.00014656459, -0.000121925885, 0.00021163703, 0.00013647978
0.003999295, -0.006911755, -0.0022297583, -0.011473916, -0.011819726, -0.009698443, 0.008057269, 0.011570719, -0.0030322666, 0.003799078, 0.015563632, 0.009325483, -0.0042289495, -0.0065096123, 0.009971319, -0.0074560856, -0.009659668, -0.0004430085, -0.005871435, 0.0061979145, 0.0082511585
-0.008754536, -0.0022885967, 0.01344465, -0.0026974874, -0.0026925006, -0.0034121447, -0.008792147, 0.0013184616, 0.008903841, 0.0137158595, 0.0076707415, 0.0051392824, -0.0066386005, 0.011010183, 0.004631099, -0.00677768, 0.008871396, 0.011074119, -0.0025703835, -0.0138408225, -0.007824549
-0.012240481, -0.0026582056, 0.01671205, -0.01479834, -0.01330773, -0.0053795213, -0.0076737157, 0.006330126, 0.008005054, 0.020992236, 0.016491758, 0.011858701, -0.016836053, 0.008460151, 0.007544715, -0.01268265, 0.007398205, 0.014529794, -0.001848142, -0.0141470395, -0.0060832393
0.0142389815, -0.0076080393, -0.017603861, -0.004026341, -0.005715567, -0.010085266, 0.01283799, 0.017198902, -0.011581594, -0.010838906, 0.01432384, 0.011097609, -0.0042580697, -0.017637007, 0.010604737, -0.0010180173, -0.015864752, -0.007788437, -0.0067420276, 0.016185332, 0.012908978
-0.0012256952, 0.0047717206, -0.002734586, 0.004275807, 0.0037072748, 0.0060953298, -0.002824991, 0.0017611679, -0.0007063283, -0.00368224, -0.0026519205, 0.003270738, -0.00096748833, -0.0009012789, -0.0029274672, 0.0060013854, 0.0050340737, 0.0022997062, 0.004813173, -0.0022465552, -0.0022379458
0.031007705, -3.5955982e-13, -0.04545303, -0.011488266, -0.014759759, -1.6608413e-13, 0.031064399, 0.03612131, -0.029715773, -0.012676746, 0.024035115, 0.020223048, -0.01771619, -0.043913506, 0.015829425, 0.0015930603, -0.03757398, -0.014988041, -1.2351167e-13, 0.03976627, 0.030988196
-0.004775654, -0.0019480212, -0.0046812845, 0.0014490415, 0.0020794738, -0.0037590663, 0.0024822617, 0.0045551164, 0.005104475, 0.006350403, -0.0022317506, -0.0041488027, 0.00034850082, 0.006181741, -0.003077261, 0.006678224, -0.0027510973, 0.008014311, -0.001966665, -0.00630317, 0.0034923977
-0.00066796236, -0.00060828467, 0.0013006851, -0.0015442994, -0.0012975067, -0.0008898883, -0.00040715485, 0.0005435882, 0.0007799685, 0.001477242, 0.0014399596, 0.0008413745, -0.0012414525, 0.00084121956, 0.0009965505, -0.0011569414, 0.00039552635, 0.0009259573, -0.00059352664, -0.0003977839, -0.00036446986
-0.0012637717, -0.00022786205, 0.000907218, -0.0015549915, -0.0013264199, -0.00046314683, -0.0004984892, 0.0007472709, 0.00056014553, 0.0016149548, 0.0012236957, 0.00090516324, -0.0014631, 0.00056338974, 0.00042560138, -0.00068467454, 0.00039699502, 0.0013103678, -0.00019177147, -0.0011595839, -0.00033209912
-2.2787924e-14, -1.0360707e-13, 1.4285299e-13, 2.4308428e-14, -5.6105924e-14, -2.5580237e-14, 8.177785e-14, 4.967233e-14, 8.544063e-14, 4.847825e-14, 1.8104279e-15, -4.475445e-15, -3.3045198e-14, 2.9273587e-14, 1.0442426e-13, 5.3454877e-15, 1.2297478e-13, -2.2121692e-13, 4.1311755e-14, -5.037785e-15, 1.26352735e-14
-0.0035573978, -0.0021799605, -0.009053526, 0.0034703799, 0.003919204, -0.0023684849, 0.004833082, 0.004881193, 0.00390877, 0.0036565443, -0.00483905, -0.0062324516, 0.002967424, 0.0047758757, -0.004968909, 0.010006008, -0.007134813, 0.0067091878, -0.0024923012, -0.0049374807, 0.0058085253
-0.00089317426, -0.00311241, -0.0053562988, 0.0020839688, 0.002407653, -0.0038641258, 0.0026311092, 0.0031558864, 0.0023949181, 0.0016865857, -0.0020910138, -0.0033000223, 0.001401674, 0.0029079353, -0.00014716543, 0.0056918315, -0.004033564, 0.0038218256, -0.004358914, -0.0031863993, 0.003170337
-0.000119571385, -0.0015216919, -0.0031722982, 0.0021493125, 0.0022062846, -0.001744765, 0.001610746, 0.001014366, 0.001148964, 9.5775446e-05, -0.0022664217, -0.002682224, 0.0018230843, 0.0015192106, -0.00087269733, 0.003444017, -0.0022561888, 0.0013246373, -0.0022444036, -0.0011975333, 0.0017789995
-0.00050399295, -0.0065678977, 0.013370716, 0.015269856, 0.016250638, -0.0070913243, -0.00977846, -0.004539367, 0.022556059, 0.008786737, -0.006189572, -0.009153544, 0.01598952, 0.030617552, 0.006285439, 0.0048867194, 0.010248708, 0.009562554, -0.008282018, -0.018773625, -0.010249854
0.006768886, -0.0019939996, -0.007505245, -0.00012132701, -3.7473473e-07, -0.0013220189, 0.00478578, 0.0050717704, -0.004030747, -0.0066732205, 0.0033195575, 0.0027560932, -0.0019013619, -0.0044076364, 0.003303591, 0.00042685523, -0.005753082, -0.0043064, -0.0023196805, 0.006880604, 0.0045708236
-0.0010960698, 0.0026467624, 0.0019477016, -0.0018001499, -0.0023811737, 0.0030388327, 0.0033917953, -0.0033624088, -0.0013517968, 0.0031145774, -0.0018334284, -0.002397265, 0.0037705943, -0.0018193084, -0.0017434956, -0.0017869485, -0.0022671754, -0.002148375, 0.0034658653, 0.0035552455, 0.0030459908
9.656429e-15, 1.1538908e-13, -8.588848e-14, 8.163466e-14, -1.11428384e-13, -1.1500965e-13, 3.8175097e-14, 3.3323924e-15, -4.5855602e-15, 7.089631e-14, 7.0932606e-14, -1.0213617e-14, -1.8102568e-14, -5.4793335e-14, -1.2713493e-13, 5.362521e-16, 9.00228e-15, 4.2505528e-15, -1.2536913e-14, -8.3095857e-14, -4.0887432e-14
1.9762028e-13, 5.767037e-14, -1.2175924e-13, -6.284574e-14, -1.034511e-13, 3.7691672e-14, -2.971873e-14, -1.9958261e-14, 4.906821e-14, -2.4488824e-16, -1.3777377e-13, 9.440645e-15, 1.0083699e-15, -1.663686e-13, -6.099571e-14, 1.7175509e-15, -2.9251377e-15, -2.1411037e-13, -6.511575e-14, -1.6310912e-13, -4.1333995e-14
-1.5130239e-13, 1.747144e-14, -7.077963e-15, 2.6544674e-13, -8.164534e-14, 2.0656822e-13, -2.6486802e-13, -7.042718e-15, 6.567502e-14, 5.619371e-14, -6.7010725e-15, -6.570288e-14, 6.7891276e-14, 2.2557385e-14, -9.994842e-14, -1.3208561e-13, 1.5669264e-13, -2.4498234e-15, 1.5148433e-13, 6.6117725e-14, -1.0769615e-14
0.044171937, 0.028361067, 0.040888887, 0.026015913, 0.024117325, 0.03716516, 0.027980797, 0.0029413404, -0.00070282916, 0.007983792, 0.011948871, 0.020136645, 0.039681584, 0.0010085105, 0.018705267, 0.00013221298, 0.01627081, -0.021736598, 0.03669425, 0.066541, 0.019773372
0.0011656058, -0.012008763, -0.015723113, 0.0026624275, 0.003547904, -0.016069865, 0.026452703, 0.012773301, 0.008580202, 0.01432299, -0.004784902, -0.01611633, 0.012677482, 0.009931385, -0.0046751886, 0.020332986, -0.020837452, 0.010418613, -0.01554932, 0.0018790241, 0.027797684
-0.0053194095, 0.0031935896, 0.004053245, 0.00030026835, 0.00035009897, 0.003287198, 0.010082379, -0.0065025627, 0.0033051975, 0.012753816, -0.0057658316, -0.008536646, 0.013533077, 0.0042794785, -0.0072412575, 0.0032418764, -0.005339372, 0.0019867918, 0.0031322239, 0.0010138795, 0.008839045
-0.006849897, 0.014453038, -0.0060885358, 0.0004993523, -0.0005069722, 0.018284203, -0.010135199, 0.009171681, -0.009354357, -0.0048980047, 0.0047971797, 0.020303534, -0.02026147, -0.012335618, 0.00032341387, 0.007676665, 0.016205756, 0.00777372, 0.015748838, -0.002984134, -0.009425368
-0.0032490734, 0.009548665, 0.009020723, -0.010384744, -0.012221101, 0.010593932, 0.009765514, -0.008567067, -0.0060961065, 0.010828945, -0.00065794395, -0.0027607132, 0.0077553345, -0.008480697, -0.002419266, -0.010129494, -0.006612304, -0.0072992053, 0.0131050665, 0.012746986, 0.008650731
-0.0010590465, 0.024400748, 0.032597233, 0.0115037635, 0.011132652, 0.031254686, 0.0041754134, -0.00799455, 0.010068326, 0.022646032, -0.0038974378, 0.0038001013, 0.028845225, 0.014923352, -0.003207816, 0.00040611377, 0.017578509, 0.0034354692, 0.0317638, 0.019427687, 0.0046361503
-0.0029292325, 0.017284824, 0.019219894, 0.011075177, 0.012165714, 0.021797031, -0.00784032, -0.017200796, 0.0034970727, -0.0012698583, -0.010618765, 0.000713951, 0.01325636, 0.0071074613, -0.0063117393, -4.7215133e-05, 0.02103353, -0.002761942, 0.019693458, -0.0014574609, -0.01137669
0.0031892806, -0.00070469995, 0.00019893996, 0.0017644622, 0.001665541, -0.00046754724, -1.9486264e-05, -0.0012313307, 4.8574617e-05, -0.0020626888, -0.00031882146, -0.00047433376, 0.001562743, 0.00023860167, 0.0016082298, -0.0007782123, 0.00031585764, -0.0022741242, -0.0008328279, 0.0015491958, -0.00045807462
-0.007205745, -0.0069006956, 0.0016220589, 0.00049826055, 0.0018958425, -0.0089612305, 0.0036426492, 0.0072969706, 0.0076499414, 0.009216974, 0.0021528674, -0.0044385246, 6.528393e-05, 0.00927535, 0.000134121, 0.00998559, -0.003989876, 0.012077473, -0.009096058, -0.0109509295, 0.005180957
0.0069529084, -0.0040422757, 0.00054366863, -0.003750397, -0.0043401513, -0.0053096088, 0.0040279604, 0.01076996, -0.0013601895, -0.00074023136, 0.011666411, 0.009425918, -0.009831788, -0.003527553, 0.009123346, -0.003462404, -0.0018083468, -0.0011180864, -0.004726822, 0.006076362, 0.004191999
-0.010778413, -0.0077315797, 0.00912156, -0.020701615, -0.018503973, -0.012212578, -0.0043810518, 0.014557837, 0.006667189, 0.018052055, 0.021649536, 0.015358708, -0.021553328, 0.0058649606, 0.012004883, -0.011264882, 0.0022839957, 0.015106842, -0.007445988, -0.008184712, -0.0024711206
-0.005922356, 0.016149217, -0.011888127, 0.0011557337, -0.001656636, 0.018617032, 0.0004580501, 0.008657387, -0.009752988, -0.0029699414, -0.002985953, 0.01076619, -0.008448947, -0.012947519, -0.012678364, 0.012674516, 0.0022628983, 0.0045314673, 0.018438037, 0.006348522, 0.0016736649
0.0014108048, -0.014886682, 0.027459772, 1.3562216e-05, 0.0025852635, -0.016920798, -0.011084783, 0.012703953, 0.024911365, 0.019425923, 0.02105204, 0.00960089, -0.00089792855, 0.030430837, 0.023539154, -0.008697681, 0.016669277, 0.021762755, -0.016769474, -0.012817975, -0.012749672
-0.0015091529, -0.0013624526, -0.0038331887, 0.0018711742, 0.0019503179, -0.0016644353, 0.0019597088, 0.0015439374, 0.0013283027, 0.0012236494, -0.0026826453, -0.0033288845, 0.0016849997, 0.0016920574, -0.002580339, 0.0043867137, -0.002815952, 0.0024797053, -0.0021554031, -0.0019245566, 0.0023295183
0.0010837575, 0.005673506, 0.006764318, -0.004635393, -0.004934364, 0.0066119074, 0.003924216, -0.0071129636, -0.003284578, 0.0044152024, -0.00028098474, -0.0012758172, 0.004968668, -0.0043308246, 0.0006415436, -0.0067744823, -0.00046900107, -0.0056189373, 0.00773009, 0.007475632, 0.003032725
-1.08838435e-13, -1.8811158e-14, 1.0922257e-13, -9.48424e-15, 8.238036e-14, 6.9569106e-14, -1.0288974e-13, 6.248397e-14, -6.7627354e-14, -1.5041158e-13, 1.700846e-13, 3.0188295e-14, -7.5647035e-14, -1.853968e-15, 1.40738285e-14, -2.3828192e-14, 1.5100344e-15, 1.255865e-13, 9.2389035e-14, -1.162654e-13, -7.768708e-15
-0.020770485, 0.003975173, 0.003817556, -0.014260703, -0.012891203, 0.0027781662, -0.004517213, 0.016794123, 0.008996379, 0.027440865, 0.01267189, 0.01455103, -0.01830451, 0.008353799, -0.002307779, 0.0023759326, 0.0026414508, 0.028000925, 0.0052987738, -0.008102659, -0.00032466138
0.0321168, -0.005072862, 0.005397489, 0.016248502, 0.014765027, -0.004730498, 0.0044572703, -0.008318746, 0.0013483881, -0.011928565, -0.0025928786, -0.004298458, 0.014613522, 0.0044225617, 0.014389669, -0.005344461, 0.00057866843, -0.01620701, -0.006984336, 0.018935965, 0.00048343703
0.049192376, -0.010986761, 0.0027640653, 0.024957806, 0.022750191, -0.009837064, 0.0054564034, -0.008872423, 0.0016158454, -0.03316789, -0.0018787738, -0.0036798946, 0.019637221, 0.005502648, 0.023249082, -0.006896953, 0.0068330322, -0.02978617, -0.012316547, 0.028084442, 5.7509635e-05
0.0067271953, -0.0017847384, -0.0063396576, -2.5015246e-05, -0.00060444215, -0.0026751892, 0.0035303875, 0.0075663556, -0.0028947645, -0.0051925667, 0.004496149, 0.0057084826, -0.00446091, -0.0037373, 0.0036017122, 0.001790382, -0.0009701901, -0.0011242371, -0.001565927, 0.0059510213, 0.0032540048
-0.004082038, -0.00012677733, -0.002666055, -0.0013183228, -0.0016173767, -0.0008429689, 0.008189709, 0.0013757497, 0.0008266721, 0.007772907, -0.0015849258, -0.00283014, 0.004929465, 0.00049816543, -0.0049849297, 0.0056231697, -0.006295277, 0.003847202, -0.000573773, -9.711852e-05, 0.008789812
-0.017894855, -0.009176859, 0.011664771, -0.021392884, -0.019579655, -0.014311145, -0.008552805, 0.017279211, 0.012415158, 0.026472239, 0.022759927, 0.0157922, -0.023447597, 0.013108127, 0.010418255, -0.006247436, 0.0058090524, 0.025348298, -0.009958328, -0.02008404, -0.005368929
-0.009023611, -0.019614965, -0.004841661, 0.01049159, 0.012546013, -0.02430145, 0.020696925, 0.013317949, 0.017670263, 0.017275743, -0.004264578, -0.023299737, 0.015965851, 0.021913616, -0.0045508607, 0.031106548, -0.019972889, 0.021279411, -0.026527647, -0.017534764, 0.02318843
-0.005445185, 0.0070249545, -0.0027840903, 0.00096150965, 0.0008144849, 0.008719576, -0.0072710803, 0.004937701, -0.0045222607, -0.003417151, 0.0014223434, 0.009450622, -0.0062474175, -0.0051243617, -0.0034921758, 0.004962041, 0.009093182, 0.006766386, 0.0076546147, -0.005296376, -0.007601197
-0.011927078, 0.016095405, -0.004907638, 0.013703595, 0.012010488, 0.020536114, -0.016124392, 0.006634457, -0.00196827, -0.009733339, -0.0083412975, 0.011358511, -0.0051383637, -0.0024210846, -0.011610185, 0.021320473, 0.017195055, 0.010101202, 0.015992576, -0.009809484, -0.015530604
0.00037715703, 0.0047077797, -0.017073872, -0.0020266366, -0.0014278047, 0.0028192166, 0.032148764, 0.014926646, -0.0047151437, 0.011170486, -0.0022534542, -0.0060684, 0.011357104, -0.008587035, -0.011928195, 0.014850075, -0.029405141, 0.0007822479, 0.007884783, 0.020476827, 0.033012573
0.0016307585, -0.00016759944, 0.0014198561, 0.001302195, 0.0012890995, 0.00011354381, -0.0007204277, -0.0017427983, 0.00048139802, -0.0012196993, -0.0005753402, -0.0005878266, 0.0014078199, 0.00084639824, 0.00090992515, -0.00088629744, 0.0011280124, -0.001500789, -0.00020698836, 0.00040770136, -0.0010415483
-0.013530194, -0.010772734, -0.006243429, -0.0012865954, -0.00018232327, -0.015381624, 0.004400042, 0.015983436, 0.011354347, 0.016886473, 0.0056554433, -0.0026803697, -0.0075805504, 0.012809422, -0.00093065674, 0.015139784, -0.0076172655, 0.021420296, -0.013654205, -0.018252779, 0.007355919
-0.003993352, 0.0060373303, -0.003015098, 0.0044057528, 0.003728072, 0.0076254294, -0.0061856066, 0.0013408075, -0.0031147036, -0.0052975216, -0.0032896798, 0.003482313, -0.0013631543, -0.0036123828, -0.005170258, 0.0064542177, 0.0058044465, 0.0028058877, 0.0062160827, -0.0026897977, -0.0052381856
3.8487598e-14, 1.6038836e-13, -6.44667e-14, 3.493969e-14, -2.7432236e-14, -6.762555e-14, 1.9635711e-14, 1.0524685e-14, -9.924566e-14, 1.02767085e-13, -9.0918294e-14, -4.845244e-14, -1.2724664e-13, 7.394104e-14, -1.7416022e-15, 1.9347613e-14, 1.1758502e-13, -3.8330236e-14, -2.1680462e-14, -7.118333e-15, -1.08068055e-13
0.0053804778, -0.00069634826, 0.003590362, 0.0058749393, 0.0058476795, 9.654263e-05, -0.00042772316, -0.006061381, 0.0024193793, -0.0039378903, -0.0036882763, -0.0040342635, 0.006412915, 0.0039791884, 0.001956804, -0.0012070433, 0.0035414877, -0.0045645246, -0.0008894615, 0.0007452003, -0.00031148724
0.019153398, -0.016311407, -0.020854797, -0.014106337, -0.015754202, -0.021870203, 0.019311978, 0.03048817, -0.013421979, -0.008691097, 0.0304872, 0.021058012, -0.010042231, -0.022639928, 0.022363467, -0.007358534, -0.02435733, -0.0071625956, -0.014914903, 0.020374732, 0.019593801
0.024247475, -0.0028611461, -0.016069539, -0.00018308655, -0.0011931093, -0.0018224289, 0.017162392, 0.018443149, -0.013762463, -0.014053064, 0.011916714, 0.009860565, -0.002857515, -0.017059851, 0.011904779, 0.001524017, -0.008670807, -0.01323154, -0.0034915272, 0.024668327, 0.01634085
-0.0012863524, 0.0018651771, -0.0017590747, 0.0014976371, 0.0012688313, 0.0023576727, -0.0011540193, 0.0006456608, -0.00058526936, -0.0007285756, -0.0009401544, 0.0012961981, -0.0010259553, -0.00064527534, -0.0010538804, 0.002161068, 0.0018535543, 0.0008150785, 0.0019156608, -0.0007523234, -0.00062722754
